16861.5s 1 36%|███▌      | 141401/390625 [4:39:54<7:42:35,  8.98it/s]
 37%|███▋      | 144271/390625 [4:45:24<7:37:12,  8.98it/s]
 37%|███▋      | 144272/390625 [4:45:24<7:35:41,  9.01it/s]
 37%|███▋      | 144273/390625 [4:45:24<7:35:52,  9.01it/s]
 37%|███▋      | 144274/390625 [4:45:24<7:35:29,  9.01it/s]
 37%|███▋      | 144275/390625 [4:45:24<7:35:27,  9.01it/s]
 37%|███▋      | 144276/390625 [4:45:25<7:35:53,  9.01it/s]
 37%|███▋      | 144277/390625 [4:45:25<7:35:18,  9.02it/s]
 37%|███▋      | 144278/390625 [4:45:25<7:36:33,  8.99it/s]
 37%|███▋      | 144279/390625 [4:45:25<7:35:33,  9.01it/s]
 37%|███▋      | 144280/390625 [4:45:25<7:36:35,  8.99it/s]
 37%|███▋      | 144281/390625 [4:45:25<7:35:31,  9.01it/s]
 37%|███▋      | 144282/390625 [4:45:25<7:35:55,  9.01it/s]
 37%|███▋      | 144283/390625 [4:45:25<7:35:42,  9.01it/s]
 37%|███▋      | 144284/390625 [4:45:25<7:36:30,  8.99it/s]
 37%|███▋      | 144285/390625 [4:45:26<7:36:31,  8.99it/s]
 37%|███▋      | 144286/390625 [4:45:26<7:36:21,  9.00it/s]
 37%|███▋      | 144287/390625 [4:45:26<7:37:22,  8.98it/s]
 37%|███▋      | 144288/390625 [4:45:26<7:35:53,  9.01it/s]
 37%|███▋      | 144289/390625 [4:45:26<7:36:41,  8.99it/s]
 37%|███▋      | 144290/390625 [4:45:26<7:35:21,  9.02it/s]
 37%|███▋      | 144291/390625 [4:45:26<7:36:11,  9.00it/s]
 37%|███▋      | 144292/390625 [4:45:26<7:35:43,  9.01it/s]
 37%|███▋      | 144293/390625 [4:45:26<7:35:33,  9.01it/s]
 37%|███▋      | 144294/390625 [4:45:27<7:35:49,  9.01it/s]
 37%|███▋      | 144295/390625 [4:45:27<7:35:25,  9.01it/s]
 37%|███▋      | 144296/390625 [4:45:27<7:35:37,  9.01it/s]
 37%|███▋      | 144297/390625 [4:45:27<7:37:05,  8.98it/s]
 37%|███▋      | 144298/390625 [4:45:27<7:37:39,  8.97it/s]
 37%|███▋      | 144299/390625 [4:45:27<7:35:47,  9.01it/s]
 37%|███▋      | 144300/390625 [4:45:27<7:36:24,  9.00it/s]
 37%|███▋      | 144301/390625 [4:45:27<7:37:38,  8.97it/s]
 37%|███▋      | 144302/390625 [4:45:27<7:36:39,  8.99it/s]
 37%|███▋      | 144303/390625 [4:45:28<7:38:19,  8.96it/s]
 37%|███▋      | 144304/390625 [4:45:28<7:36:40,  8.99it/s]
 37%|███▋      | 144305/390625 [4:45:28<7:37:10,  8.98it/s]
 37%|███▋      | 144306/390625 [4:45:28<7:35:23,  9.02it/s]
 37%|███▋      | 144307/390625 [4:45:28<7:36:05,  9.00it/s]
 37%|███▋      | 144308/390625 [4:45:28<7:35:11,  9.02it/s]
 37%|███▋      | 144309/390625 [4:45:28<7:35:52,  9.01it/s]
 37%|███▋      | 144310/390625 [4:45:28<7:35:52,  9.01it/s]
 37%|███▋      | 144311/390625 [4:45:28<7:35:44,  9.01it/s]
 37%|███▋      | 144312/390625 [4:45:29<7:36:18,  9.00it/s]
 37%|███▋      | 144313/390625 [4:45:29<7:35:01,  9.02it/s]
 37%|███▋      | 144314/390625 [4:45:29<7:36:23,  9.00it/s]
 37%|███▋      | 144315/390625 [4:45:29<7:35:06,  9.02it/s]
 37%|███▋      | 144316/390625 [4:45:29<7:36:27,  8.99it/s]
 37%|███▋      | 144317/390625 [4:45:29<7:36:04,  9.00it/s]
 37%|███▋      | 144318/390625 [4:45:29<7:36:01,  9.00it/s]
 37%|███▋      | 144319/390625 [4:45:29<7:36:14,  9.00it/s]
 37%|███▋      | 144320/390625 [4:45:29<7:35:33,  9.01it/s]
 37%|███▋      | 144321/390625 [4:45:30<7:36:37,  8.99it/s]
 37%|███▋      | 144322/390625 [4:45:30<7:36:02,  9.00it/s]
 37%|███▋      | 144323/390625 [4:45:30<7:36:25,  8.99it/s]
 37%|███▋      | 144324/390625 [4:45:30<7:35:33,  9.01it/s]
 37%|███▋      | 144325/390625 [4:45:30<7:36:08,  9.00it/s]
 37%|███▋      | 144326/390625 [4:45:30<7:35:22,  9.01it/s]
 37%|███▋      | 144327/390625 [4:45:30<7:35:24,  9.01it/s]
 37%|███▋      | 144328/390625 [4:45:30<7:35:26,  9.01it/s]
 37%|███▋      | 144329/390625 [4:45:30<7:35:35,  9.01it/s]
 37%|███▋      | 144330/390625 [4:45:31<7:36:03,  9.00it/s]
 37%|███▋      | 144331/390625 [4:45:31<7:35:09,  9.02it/s]
 37%|███▋      | 144332/390625 [4:45:31<7:35:19,  9.02it/s]
 37%|███▋      | 144333/390625 [4:45:31<7:34:01,  9.04it/s]
 37%|███▋      | 144334/390625 [4:45:31<7:35:01,  9.02it/s]
 37%|███▋      | 144335/390625 [4:45:31<7:34:02,  9.04it/s]
 37%|███▋      | 144336/390625 [4:45:31<7:35:35,  9.01it/s]
 37%|███▋      | 144337/390625 [4:45:31<7:35:08,  9.02it/s]
 37%|███▋      | 144338/390625 [4:45:31<7:35:27,  9.01it/s]
 37%|███▋      | 144339/390625 [4:45:32<7:35:59,  9.00it/s]
 37%|███▋      | 144340/390625 [4:45:32<7:35:12,  9.02it/s]
 37%|███▋      | 144341/390625 [4:45:32<7:36:38,  8.99it/s]
 37%|███▋      | 144342/390625 [4:45:32<7:35:38,  9.01it/s]
 37%|███▋      | 144343/390625 [4:45:32<7:36:19,  9.00it/s]
 37%|███▋      | 144344/390625 [4:45:32<7:35:01,  9.02it/s]
 37%|███▋      | 144345/390625 [4:45:32<7:35:50,  9.00it/s]
 37%|███▋      | 144346/390625 [4:45:32<7:35:26,  9.01it/s]
 37%|███▋      | 144347/390625 [4:45:32<7:36:52,  8.98it/s]
 37%|███▋      | 144348/390625 [4:45:33<7:37:08,  8.98it/s]
 37%|███▋      | 144349/390625 [4:45:33<7:36:39,  8.99it/s]
 37%|███▋      | 144350/390625 [4:45:33<7:37:52,  8.96it/s]
 37%|███▋      | 144351/390625 [4:45:33<7:37:56,  8.96it/s]
 37%|███▋      | 144352/390625 [4:45:33<7:38:24,  8.95it/s]
 37%|███▋      | 144353/390625 [4:45:33<7:36:36,  8.99it/s]
 37%|███▋      | 144354/390625 [4:45:33<7:36:56,  8.98it/s]
 37%|███▋      | 144355/390625 [4:45:33<7:36:27,  8.99it/s]
 37%|███▋      | 144356/390625 [4:45:33<7:35:39,  9.01it/s]
 37%|███▋      | 144357/390625 [4:45:34<7:36:12,  9.00it/s]
 37%|███▋      | 144358/390625 [4:45:34<7:37:12,  8.98it/s]
 37%|███▋      | 144359/390625 [4:45:34<7:38:24,  8.95it/s]
 37%|███▋      | 144360/390625 [4:45:34<7:36:42,  8.99it/s]
 37%|███▋      | 144361/390625 [4:45:34<7:36:23,  8.99it/s]
 37%|███▋      | 144362/390625 [4:45:34<7:36:41,  8.99it/s]
 37%|███▋      | 144363/390625 [4:45:34<7:36:19,  8.99it/s]
 37%|███▋      | 144364/390625 [4:45:34<7:36:44,  8.99it/s]
 37%|███▋      | 144365/390625 [4:45:34<7:35:41,  9.01it/s]
 37%|███▋      | 144366/390625 [4:45:35<7:37:38,  8.97it/s]
 37%|███▋      | 144367/390625 [4:45:35<7:36:07,  9.00it/s]
 37%|███▋      | 144368/390625 [4:45:35<7:35:56,  9.00it/s]
 37%|███▋      | 144369/390625 [4:45:35<7:35:31,  9.01it/s]
 37%|███▋      | 144370/390625 [4:45:35<7:35:42,  9.01it/s]
 37%|███▋      | 144371/390625 [4:45:35<7:36:11,  9.00it/s]
 37%|███▋      | 144372/390625 [4:45:35<7:35:29,  9.01it/s]
 37%|███▋      | 144373/390625 [4:45:35<7:36:57,  8.98it/s]
 37%|███▋      | 144374/390625 [4:45:35<7:35:21,  9.01it/s]
 37%|███▋      | 144375/390625 [4:45:36<7:36:50,  8.98it/s]
 37%|███▋      | 144376/390625 [4:45:36<7:34:53,  9.02it/s]
 37%|███▋      | 144377/390625 [4:45:36<7:36:05,  9.00it/s]
 37%|███▋      | 144378/390625 [4:45:36<7:37:07,  8.98it/s]
 37%|███▋      | 144379/390625 [4:45:36<7:36:36,  8.99it/s]
 37%|███▋      | 144380/390625 [4:45:36<7:37:29,  8.97it/s]
 37%|███▋      | 144381/390625 [4:45:36<7:36:01,  9.00it/s]
 37%|███▋      | 144382/390625 [4:45:36<7:37:32,  8.97it/s]
 37%|███▋      | 144383/390625 [4:45:36<7:35:23,  9.01it/s]
 37%|███▋      | 144384/390625 [4:45:37<7:36:34,  8.99it/s]
 37%|███▋      | 144385/390625 [4:45:37<7:37:30,  8.97it/s]
 37%|███▋      | 144386/390625 [4:45:37<7:36:20,  8.99it/s]
 37%|███▋      | 144387/390625 [4:45:37<7:36:27,  8.99it/s]
 37%|███▋      | 144388/390625 [4:45:37<7:35:50,  9.00it/s]
 37%|███▋      | 144389/390625 [4:45:37<7:36:59,  8.98it/s]
 37%|███▋      | 144390/390625 [4:45:37<7:35:43,  9.01it/s]
 37%|███▋      | 144391/390625 [4:45:37<7:36:42,  8.99it/s]
 37%|███▋      | 144392/390625 [4:45:37<7:35:18,  9.01it/s]
 37%|███▋      | 144393/390625 [4:45:38<7:37:24,  8.97it/s]
 37%|███▋      | 144394/390625 [4:45:38<7:36:24,  8.99it/s]
 37%|███▋      | 144395/390625 [4:45:38<7:36:24,  8.99it/s]
 37%|███▋      | 144396/390625 [4:45:38<7:37:26,  8.97it/s]
 37%|███▋      | 144397/390625 [4:45:38<7:35:46,  9.00it/s]
 37%|███▋      | 144398/390625 [4:45:38<7:36:44,  8.98it/s]
 37%|███▋      | 144399/390625 [4:45:38<7:35:51,  9.00it/s]
 37%|███▋      | 144400/390625 [4:45:38<7:36:43,  8.99it/s][LT] step 144400  lm_loss 0.0448  [fwd+bwd 84ms · allreduce 19ms]  acc 0.9893  exact 0.9453 (~121/128) [halt step 144400]
17206.3s 17 37%|███▋      | 144401/390625 [4:45:38<7:36:26,  8.99it/s]
 37%|███▋      | 144402/390625 [4:45:39<7:36:09,  9.00it/s]
 37%|███▋      | 144403/390625 [4:45:39<7:36:18,  8.99it/s]
 37%|███▋      | 144404/390625 [4:45:39<7:35:14,  9.01it/s]
 37%|███▋      | 144405/390625 [4:45:39<7:36:34,  8.99it/s]
 37%|███▋      | 144406/390625 [4:45:39<7:35:19,  9.01it/s]
 37%|███▋      | 144407/390625 [4:45:39<7:36:12,  9.00it/s]
 37%|███▋      | 144408/390625 [4:45:39<7:35:11,  9.02it/s]
 37%|███▋      | 144409/390625 [4:45:39<7:36:35,  8.99it/s]
 37%|███▋      | 144410/390625 [4:45:39<7:36:59,  8.98it/s]
 37%|███▋      | 144411/390625 [4:45:40<7:35:39,  9.01it/s]
 37%|███▋      | 144412/390625 [4:45:40<7:35:41,  9.01it/s]
 37%|███▋      | 144413/390625 [4:45:40<7:35:12,  9.01it/s]
 37%|███▋      | 144414/390625 [4:45:40<7:36:40,  8.99it/s]
 37%|███▋      | 144415/390625 [4:45:40<7:36:00,  9.00it/s]
 37%|███▋      | 144416/390625 [4:45:40<7:36:30,  8.99it/s]
 37%|███▋      | 144417/390625 [4:45:40<7:35:19,  9.01it/s]
 37%|███▋      | 144418/390625 [4:45:40<7:37:36,  8.97it/s]
 37%|███▋      | 144419/390625 [4:45:40<7:35:09,  9.02it/s]
 37%|███▋      | 144420/390625 [4:45:41<7:35:14,  9.01it/s]
 37%|███▋      | 144421/390625 [4:45:41<7:35:54,  9.00it/s]
 37%|███▋      | 144422/390625 [4:45:41<7:35:44,  9.00it/s]
 37%|███▋      | 144423/390625 [4:45:41<7:36:59,  8.98it/s]
 37%|███▋      | 144424/390625 [4:45:41<7:35:39,  9.01it/s]
 37%|███▋      | 144425/390625 [4:45:41<7:36:04,  9.00it/s]
 37%|███▋      | 144426/390625 [4:45:41<7:35:04,  9.02it/s]
 37%|███▋      | 144427/390625 [4:45:41<7:35:25,  9.01it/s]
 37%|███▋      | 144428/390625 [4:45:41<7:35:09,  9.02it/s]
 37%|███▋      | 144429/390625 [4:45:42<7:35:11,  9.01it/s]
 37%|███▋      | 144430/390625 [4:45:42<7:36:20,  8.99it/s]
 37%|███▋      | 144431/390625 [4:45:42<7:34:49,  9.02it/s]
 37%|███▋      | 144432/390625 [4:45:42<7:35:16,  9.01it/s]
 37%|███▋      | 144433/390625 [4:45:42<7:34:31,  9.03it/s]
 37%|███▋      | 144434/390625 [4:45:42<7:35:53,  9.00it/s]
 37%|███▋      | 144435/390625 [4:45:42<7:34:54,  9.02it/s]
 37%|███▋      | 144436/390625 [4:45:42<7:35:18,  9.01it/s]
 37%|███▋      | 144437/390625 [4:45:42<7:34:11,  9.03it/s]
 37%|███▋      | 144438/390625 [4:45:43<7:34:34,  9.03it/s]
 37%|███▋      | 144439/390625 [4:45:43<7:35:05,  9.02it/s]
 37%|███▋      | 144440/390625 [4:45:43<7:34:40,  9.02it/s]
 37%|███▋      | 144441/390625 [4:45:43<7:35:59,  9.00it/s]
 37%|███▋      | 144442/390625 [4:45:43<7:34:54,  9.02it/s]
 37%|███▋      | 144443/390625 [4:45:43<7:36:07,  9.00it/s]
 37%|███▋      | 144444/390625 [4:45:43<7:34:59,  9.02it/s]
 37%|███▋      | 144445/390625 [4:45:43<7:36:29,  8.99it/s]
 37%|███▋      | 144446/390625 [4:45:43<7:35:06,  9.02it/s]
 37%|███▋      | 144447/390625 [4:45:44<7:35:42,  9.00it/s]
 37%|███▋      | 144448/390625 [4:45:44<7:34:23,  9.03it/s]
 37%|███▋      | 144449/390625 [4:45:44<7:35:36,  9.01it/s]
 37%|███▋      | 144450/390625 [4:45:44<7:35:41,  9.00it/s]
 37%|███▋      | 144451/390625 [4:45:44<7:35:42,  9.00it/s]
 37%|███▋      | 144452/390625 [4:45:44<7:36:57,  8.98it/s]
 37%|███▋      | 144453/390625 [4:45:44<7:35:30,  9.01it/s]
 37%|███▋      | 144454/390625 [4:45:44<7:36:27,  8.99it/s]
 37%|███▋      | 144455/390625 [4:45:44<7:34:53,  9.02it/s]
 37%|███▋      | 144456/390625 [4:45:45<7:35:07,  9.01it/s]
 37%|███▋      | 144457/390625 [4:45:45<7:34:56,  9.02it/s]
 37%|███▋      | 144458/390625 [4:45:45<7:35:11,  9.01it/s]
 37%|███▋      | 144459/390625 [4:45:45<7:35:48,  9.00it/s]
 37%|███▋      | 144460/390625 [4:45:45<7:35:33,  9.01it/s]
 37%|███▋      | 144461/390625 [4:45:45<7:36:58,  8.98it/s]
 37%|███▋      | 144462/390625 [4:45:45<7:35:37,  9.00it/s]
 37%|███▋      | 144463/390625 [4:45:45<7:36:39,  8.98it/s]
 37%|███▋      | 144464/390625 [4:45:45<7:35:33,  9.01it/s]
 37%|███▋      | 144465/390625 [4:45:46<7:36:42,  8.98it/s]
 37%|███▋      | 144466/390625 [4:45:46<7:35:55,  9.00it/s]
 37%|███▋      | 144467/390625 [4:45:46<7:35:33,  9.01it/s]
 37%|███▋      | 144468/390625 [4:45:46<7:36:08,  8.99it/s]
 37%|███▋      | 144469/390625 [4:45:46<7:35:20,  9.01it/s]
 37%|███▋      | 144470/390625 [4:45:46<7:37:31,  8.97it/s]
 37%|███▋      | 144471/390625 [4:45:46<7:36:26,  8.99it/s]
 37%|███▋      | 144472/390625 [4:45:46<7:37:07,  8.97it/s]
 37%|███▋      | 144473/390625 [4:45:46<7:36:25,  8.99it/s]
 37%|███▋      | 144474/390625 [4:45:47<7:36:03,  9.00it/s]
 37%|███▋      | 144475/390625 [4:45:47<7:35:55,  9.00it/s]
 37%|███▋      | 144476/390625 [4:45:47<7:35:13,  9.01it/s]
 37%|███▋      | 144477/390625 [4:45:47<7:36:01,  9.00it/s]
 37%|███▋      | 144478/390625 [4:45:47<7:34:59,  9.02it/s]
 37%|███▋      | 144479/390625 [4:45:47<7:35:31,  9.01it/s]
 37%|███▋      | 144480/390625 [4:45:47<7:34:13,  9.03it/s]
 37%|███▋      | 144481/390625 [4:45:47<7:35:05,  9.01it/s]
 37%|███▋      | 144482/390625 [4:45:47<7:33:58,  9.04it/s]
 37%|███▋      | 144483/390625 [4:45:48<7:36:56,  8.98it/s]
 37%|███▋      | 144484/390625 [4:45:48<7:35:05,  9.01it/s]
 37%|███▋      | 144485/390625 [4:45:48<7:34:53,  9.02it/s]
 37%|███▋      | 144486/390625 [4:45:48<7:34:55,  9.02it/s]
 37%|███▋      | 144487/390625 [4:45:48<7:35:03,  9.01it/s]
 37%|███▋      | 144488/390625 [4:45:48<7:35:34,  9.00it/s]
 37%|███▋      | 144489/390625 [4:45:48<7:34:38,  9.02it/s]
 37%|███▋      | 144490/390625 [4:45:48<7:35:27,  9.01it/s]
 37%|███▋      | 144491/390625 [4:45:48<7:34:40,  9.02it/s]
 37%|███▋      | 144492/390625 [4:45:49<7:36:37,  8.98it/s]
 37%|███▋      | 144493/390625 [4:45:49<7:36:11,  8.99it/s]
 37%|███▋      | 144494/390625 [4:45:49<7:35:55,  9.00it/s]
 37%|███▋      | 144495/390625 [4:45:49<7:36:11,  8.99it/s]
 37%|███▋      | 144496/390625 [4:45:49<7:35:01,  9.02it/s]
 37%|███▋      | 144497/390625 [4:45:49<7:36:08,  8.99it/s]
 37%|███▋      | 144498/390625 [4:45:49<7:34:51,  9.02it/s]
 37%|███▋      | 144499/390625 [4:45:49<7:35:56,  9.00it/s]
 37%|███▋      | 144500/390625 [4:45:49<7:34:17,  9.03it/s]
 37%|███▋      | 144501/390625 [4:45:50<7:35:12,  9.01it/s]
 37%|███▋      | 144502/390625 [4:45:50<7:34:39,  9.02it/s]
 37%|███▋      | 144503/390625 [4:45:50<7:35:03,  9.01it/s]
 37%|███▋      | 144504/390625 [4:45:50<7:35:11,  9.01it/s]
 37%|███▋      | 144505/390625 [4:45:50<7:35:46,  9.00it/s]
 37%|███▋      | 144506/390625 [4:45:50<7:36:17,  8.99it/s]
 37%|███▋      | 144507/390625 [4:45:50<7:35:21,  9.01it/s]
 37%|███▋      | 144508/390625 [4:45:50<7:36:21,  8.99it/s]
 37%|███▋      | 144509/390625 [4:45:50<7:34:56,  9.02it/s]
 37%|███▋      | 144510/390625 [4:45:51<7:35:49,  9.00it/s]
 37%|███▋      | 144511/390625 [4:45:51<7:35:15,  9.01it/s]
 37%|███▋      | 144512/390625 [4:45:51<7:35:56,  9.00it/s]
 37%|███▋      | 144513/390625 [4:45:51<7:36:13,  8.99it/s]
 37%|███▋      | 144514/390625 [4:45:51<7:35:26,  9.01it/s]
 37%|███▋      | 144515/390625 [4:45:51<7:36:14,  8.99it/s]
 37%|███▋      | 144516/390625 [4:45:51<7:34:58,  9.02it/s]
 37%|███▋      | 144517/390625 [4:45:51<7:36:19,  8.99it/s]
 37%|███▋      | 144518/390625 [4:45:51<7:34:18,  9.03it/s]
 37%|███▋      | 144519/390625 [4:45:52<7:35:09,  9.01it/s]
 37%|███▋      | 144520/390625 [4:45:52<7:34:00,  9.03it/s]
 37%|███▋      | 144521/390625 [4:45:52<7:34:46,  9.02it/s]
 37%|███▋      | 144522/390625 [4:45:52<7:35:32,  9.00it/s][EVAL] step 144522  acc 0.8278  exact 1060/2048
17215.7s 18 37%|███▋      | 144523/390625 [4:46:01<196:01:50,  2.87s/it]
 37%|███▋      | 144524/390625 [4:46:01<139:29:06,  2.04s/it]
 37%|███▋      | 144525/390625 [4:46:01<99:56:29,  1.46s/it] 
 37%|███▋      | 144526/390625 [4:46:02<72:12:56,  1.06s/it]
 37%|███▋      | 144527/390625 [4:46:02<52:50:57,  1.29it/s]
 37%|███▋      | 144528/390625 [4:46:02<39:16:25,  1.74it/s]
 37%|███▋      | 144529/390625 [4:46:02<29:45:45,  2.30it/s]
 37%|███▋      | 144530/390625 [4:46:02<23:06:16,  2.96it/s]
 37%|███▋      | 144531/390625 [4:46:02<18:27:04,  3.70it/s]
 37%|███▋      | 144532/390625 [4:46:02<15:12:15,  4.50it/s]
 37%|███▋      | 144533/390625 [4:46:02<12:55:46,  5.29it/s]
 37%|███▋      | 144534/390625 [4:46:03<20:10:42,  3.39it/s]
 37%|███▋      | 144535/390625 [4:46:03<16:22:59,  4.17it/s]
 37%|███▋      | 144536/390625 [4:46:03<13:43:10,  4.98it/s]
 37%|███▋      | 144537/390625 [4:46:03<11:53:40,  5.75it/s]
 37%|███▋      | 144538/390625 [4:46:03<10:35:21,  6.46it/s]
 37%|███▋      | 144539/390625 [4:46:03<9:41:46,  7.05it/s] 
 37%|███▋      | 144540/390625 [4:46:04<9:04:27,  7.53it/s]
 37%|███▋      | 144541/390625 [4:46:04<8:37:10,  7.93it/s]
 37%|███▋      | 144542/390625 [4:46:04<8:18:46,  8.22it/s]
 37%|███▋      | 144543/390625 [4:46:04<8:04:49,  8.46it/s]
 37%|███▋      | 144544/390625 [4:46:04<7:57:00,  8.60it/s]
 37%|███▋      | 144545/390625 [4:46:04<7:48:59,  8.75it/s]
 37%|███▋      | 144546/390625 [4:46:04<7:45:50,  8.80it/s]
 37%|███▋      | 144547/390625 [4:46:04<7:42:09,  8.87it/s]
 37%|███▋      | 144548/390625 [4:46:04<7:40:43,  8.90it/s]
 37%|███▋      | 144549/390625 [4:46:05<7:38:52,  8.94it/s]
 37%|███▋      | 144550/390625 [4:46:05<7:37:15,  8.97it/s]
 37%|███▋      | 144551/390625 [4:46:05<7:38:01,  8.95it/s]
 37%|███▋      | 144552/390625 [4:46:05<7:36:40,  8.98it/s]
 37%|███▋      | 144553/390625 [4:46:05<7:36:18,  8.99it/s]
 37%|███▋      | 144554/390625 [4:46:05<7:35:23,  9.01it/s]
 37%|███▋      | 144555/390625 [4:46:05<7:35:57,  8.99it/s]
 37%|███▋      | 144556/390625 [4:46:05<7:35:03,  9.01it/s]
 37%|███▋      | 144557/390625 [4:46:05<7:36:35,  8.98it/s]
 37%|███▋      | 144558/390625 [4:46:06<7:36:36,  8.98it/s]
 37%|███▋      | 144559/390625 [4:46:06<7:36:31,  8.98it/s]
 37%|███▋      | 144560/390625 [4:46:06<7:36:01,  8.99it/s]
 37%|███▋      | 144561/390625 [4:46:06<7:34:52,  9.02it/s]
 37%|███▋      | 144562/390625 [4:46:06<7:35:17,  9.01it/s]
